StudentID,MethodID
2980,5
79,5
413,3
3107,5
1236,2
2374,4
4116,4
5320,1
3639,3
4935,3
5217,2
3550,3
1801,4
1237,5
4835,4
1194,2
3503,3
542,4
852,3
5380,3
3665,4
2231,3
367,3
2318,5
3609,1
944,2
1088,5
4067,1
147,5
3582,2
137,3
3931,5
490,4
5374,2
2764,4
4174,5
4769,3
1178,2
3175,3
2176,1
2705,3
92,4
3931,3
4163,2
1436,5
5013,1
5090,2
2126,2
1967,2
4002,4
2426,5
4568,1
5084,5
2780,1
2176,5
3255,3
2372,2
5030,2
3729,2
3517,2
2605,4
3581,3
4780,3
4050,1
1898,4
2706,2
2479,5
2724,5
3952,2
3995,2
3826,4
5077,3
4731,2
1061,2
1911,4
3424,2
2718,4
4030,5
5007,4
3704,3
2677,4
2640,2
2564,4
2530,2
764,3
4301,3
2716,2
3435,1
3353,5
2929,1
2485,2
52,4
3906,2
4196,4
1062,1
2392,3
4589,5
3511,1
1931,3
1341,5
4524,5
3232,3
1614,4
3408,1
3275,2
2967,3
3413,5
4656,1
3110,3
1641,1
4296,2
2870,3
4906,1
1693,5
3480,5
1614,1
95,2
3739,3
102,3
5303,3
4280,1
1168,3
1852,1
1240,2
3749,5
3352,3
3318,3
511,4
7,5
1316,4
2741,4
2151,2
3675,2
3857,2
1283,5
4285,1
3068,4
321,2
4160,1
905,4
4248,3
326,4
1156,4
2013,5
5194,1
2286,1
3265,2
5142,3
1345,2
1454,5
592,1
2180,5
2951,1
5405,4
3379,1
5366,5
2826,1
4488,3
2242,3
2632,2
853,1
1018,4
3899,2
460,3
5398,3
2554,3
4464,1
714,2
4679,2
1666,3
640,5
720,3
4644,4
37,3
515,4
5210,2
4785,1
2502,1
2157,3
3124,4
4524,2
4708,3
2250,4
3897,4
2590,5
632,1
4526,4
1689,1
4124,2
4045,5
1663,5
527,3
2989,4
1577,3
1200,5
36,5
3077,2
3333,4
3731,2
5306,5
5309,4
2193,2
4181,5
207,3
691,4
818,5
1497,2
3586,5
2097,5
3954,3
2222,2
625,1
167,2
3824,3
2629,3
3093,1
727,3
157,2
2342,4
629,3
5213,1
2438,3
1094,1
2724,3
82,2
3221,3
1548,2
4409,3
5213,3
2034,5
4252,2
5219,5
1686,4
3442,4
3885,1
1613,1
2981,2
2419,5
1462,4
2568,1
3048,4
158,2
929,4
3369,3
4933,1
4096,2
4752,4
4664,1
5126,4
533,4
3871,4
605,1
2456,4
4018,5
2310,2
1365,4
3771,4
433,4
4911,1
1298,2
2790,2
2968,4
2934,5
661,2
447,3
1768,2
1964,5
2822,3
4089,1
2317,3
810,5
4447,2
2972,2
1381,5
5199,5
3910,5
1417,4
3996,2
5338,2
2186,5
1482,1
5031,4
3855,1
3239,4
5083,3
108,5
853,2
1456,4
4384,4
1049,1
4142,3
4903,1
4099,2
1701,3
3573,2
1282,2
3074,2
4857,5
2646,5
5194,4
1860,5
1446,2
236,4
5198,3
4110,4
2460,5
4723,4
2553,1
5427,1
2860,4
2808,3
4571,4
716,3
4132,5
4982,1
1369,4
156,5
3098,1
26,1
4212,1
3756,4
5046,5
1906,1
1832,3
3721,2
4484,2
372,1
565,1
2185,3
1713,4
5129,4
1847,4
3286,1
1653,4
5273,1
863,1
5022,4
1608,3
683,3
2751,4
2138,3
1550,3
5138,5
3916,3
2356,4
150,2
361,5
1608,2
3346,3
762,3
4029,3
1126,2
2386,5
39,2
4977,2
4216,4
1785,5
4998,3
2103,1
5321,3
3344,5
176,4
1201,2
2092,3
4475,1
285,4
4938,4
4225,2
3128,5
4850,5
5356,1
1814,4
2073,3
1504,1
1900,4
1493,3
2489,3
1036,4
443,2
666,3
872,4
4920,5
4552,3
5048,1
1002,1
3353,3
1497,3
1074,4
3252,1
2144,4
1079,3
3179,4
2966,3
3499,5
2140,4
1135,5
2066,3
4725,4
5191,5
4354,4
3492,5
4931,3
4915,2
1870,2
2120,2
4280,4
3411,2
3443,2
916,3
2670,1
4274,1
2138,1
1158,2
2415,2
2360,1
1487,1
1887,2
170,3
5468,5
4748,3
2199,4
2134,5
4353,4
723,2
1653,1
4987,3
3781,1
1022,1
676,1
1795,3
5461,3
3707,5
4601,3
4512,3
2176,2
3149,5
3108,5
4316,3
5080,5
1172,1
2521,4
4676,1
2436,5
4058,2
3769,4
4167,1
3460,4
2365,5
2324,3
4667,5
5169,2
5366,3
4934,5
3864,5
2933,2
1052,1
2398,3
2942,2
2985,5
523,3
1928,2
3219,1
2885,3
2877,4
3441,4
1423,1
1112,2
2302,3
1902,1
5174,3
5159,1
2730,2
3583,4
1238,1
2844,1
1849,2
4654,5
708,4
1695,1
2589,3
4699,3
2833,2
1277,2
5427,5
2159,3
1002,4
4580,5
116,5
1821,2
4516,4
3988,3
5420,2
952,1
264,1
4834,3
649,3
3818,3
4178,1
5249,2
5402,4
2169,1
3230,5
4555,1
3747,1
2399,3
2357,4
3514,1
2526,2
4725,3
1000,3
3553,3
3466,4
2683,5
1369,2
2659,2
3227,3
3895,2
1611,5
2013,4
4289,1
1384,3
557,1
76,3
4958,1
3492,4
1324,5
1150,1
4898,4
2082,3
798,5
60,2
341,3
1486,4
3692,3
3883,4
1350,1
3844,1
2620,3
4256,5
3518,1
393,1
2084,1
5357,3
1762,2
3423,2
3853,4
2803,5
5212,4
476,4
110,5
34,1
4274,5
2045,5
2755,5
12,2
1534,1
4315,1
1200,3
1814,5
1928,1
3737,1
4738,5
4715,1
1604,4
1430,4
4411,4
3476,1
2009,4
4251,3
4262,5
2181,1
2548,2
320,4
1080,5
4624,2
1584,1
337,4
2258,1
5452,1
1852,2
1897,2
2275,1
119,4
4340,2
6,3
4546,2
5160,3
2544,5
803,2
2951,2
3357,5
3444,5
3648,3
2297,3
902,5
1183,4
5173,4
1328,5
3719,3
2584,5
5063,3
2475,1
4162,5
5444,2
5033,4
2129,2
2590,3
207,5
341,1
3497,1
3485,4
3628,1
497,1
2612,3
591,3
2657,4
4181,4
1963,4
173,4
3012,1
268,1
1095,5
785,4
3617,3
1992,5
232,1
2935,3
4564,3
368,5
3340,1
1912,4
4582,5
5273,5
1210,2
1549,3
4061,5
524,2
735,3
2661,5
729,3
5235,2
458,2
2036,1
1208,4
3760,3
2901,4
161,2
3776,3
738,1
2750,1
3984,3
2582,1
1793,4
518,3
5482,1
4114,4
1269,1
5042,2
4923,1
4540,1
4820,2
3713,5
5167,3
3801,4
4365,2
4280,3
3185,5
1925,3
4002,3
2604,3
1674,5
2516,5
2951,3
2668,3
2482,1
3489,1
4273,1
5456,1
56,4
760,1
5205,2
2677,1
1323,1
5103,3
1738,5
3378,5
271,3
2736,3
2171,1
3947,5
5464,5
797,2
4138,4
705,5
2688,5
4776,5
3939,3
2462,2
631,3
1959,4
4611,3
252,5
4884,3
2128,4
1777,3
163,1
2265,3
3077,4
3302,5
1240,5
4760,1
3392,1
2515,1
5000,4
3606,3
2927,4
2974,3
3716,3
1738,1
4643,1
4897,1
4173,1
5470,3
3620,3
2216,4
3768,2
1529,5
1093,5
410,1
4764,3
1740,2
2310,4
557,3
5056,1
166,3
899,1
2666,1
3297,1
794,3
3129,2
1917,4
370,1
4349,3
1993,1
1641,3
4583,2
80,3
3837,3
552,5
3479,1
4983,3
2855,5
3865,5
946,1
774,5
3833,3
732,1
3805,3
533,1
5316,1
119,3
2381,4
1157,2
5106,2
4084,4
226,4
2156,3
3897,5
1155,3
754,5
4100,5
4309,3
2901,1
62,1
4385,3
1378,1
4708,4
2335,5
2904,3
681,4
1948,5
1578,2
1341,2
3220,2
3365,1
5252,3
2510,3
1090,5
2286,2
4700,5
2518,5
910,2
1409,4
1521,4
2268,4
4071,5
60,3
2971,3
917,2
1699,5
5278,5
2774,4
1403,2
4906,3
2930,4
3134,2
1326,4
3162,2
4792,5
4177,5
4105,2
305,2
1095,3
1856,3
957,5
4686,5
68,3
4511,3
36,1
4786,1
1169,4
2650,2
1706,5
2956,2
1627,5
438,4
149,3
5455,2
2925,5
1509,3
1632,1
1833,1
1561,5
400,4
4243,2
4815,1
3129,1
3567,4
4405,2
3620,4
1520,2
2783,3
3157,3
1854,2
1056,5
469,4
2094,4
753,1
578,3
4524,4
209,5
2752,2
5166,5
1149,3
2038,4
1946,5
5089,2
722,5
1678,4
4266,4
5382,1
1276,3
771,2
4916,5
1698,1
4097,1
1736,5
4021,2
1192,2
1407,1
3997,5
3449,2
3355,1
192,4
1115,1
2574,5
1269,3
175,3
3873,3
4040,3
2271,4
2987,5
1994,4
1973,4
2412,5
2355,2
2071,1
773,4
3403,2
1597,1
1510,1
698,4
3547,3
4132,4
4131,3
2527,1
1600,4
2528,5
5356,5
735,1
2503,4
3218,3
433,1
334,4
2069,4
3419,3
5448,3
4332,5
4114,2
4416,3
4972,3
2505,3
4327,3
2634,2
335,4
748,3
2578,5
1690,2
5059,1
4000,2
4919,4
4289,2
3076,3
3212,3
1712,2
1623,5
2085,5
1627,2
3766,4
4480,1
4930,3
1779,4
5372,4
3998,2
186,5
3698,2
1552,4
3106,3
4837,3
3626,2
4635,4
3294,1
2290,3
5096,4
1362,1
5269,5
2145,3
3197,1
2938,2
878,5
3445,2
3075,5
3884,3
5254,1
1206,5
3953,1
4956,3
2908,5
484,5
4276,1
5382,2
3530,2
1007,4
5431,1
5152,5
2695,4
2276,1
4020,2
1193,4
1333,2
5000,5
3123,2
1499,5
3870,2
1473,4
3541,3
242,4
137,2
3367,1
4019,5
1665,4
5124,1
2785,1
841,2
256,4
4088,1
1757,2
2970,1
3847,5
5397,5
3042,5
2847,5
1801,1
835,2
73,4
5191,3
3577,3
4617,4
159,3
1638,3
522,3
1447,4
1037,2
4797,4
5265,1
3983,5
2107,5
1916,3
4925,1
3681,5
3698,4
5484,2
4961,4
178,3
2943,4
744,4
5210,3
1527,4
3591,3
3026,4
2409,1
5013,5
4944,1
1907,3
3708,2
4822,3
1964,2
3958,3
4391,4
961,2
330,4
2468,2
247,4
4711,2
881,3
2688,3
2242,4
3169,2
5030,5
497,3
1157,5
609,5
3499,4
5246,5
286,1
975,2
4512,2
1266,4
2006,3
1096,1
660,1
3596,1
2361,1
4336,1
1286,2
1052,3
1181,4
1529,2
1116,1
5039,5
2947,2
3645,2
3045,3
2307,2
3210,2
1901,4
2202,5
741,1
1002,2
3001,3
2161,5
29,1
2949,2
16,3
968,2
2003,3
33,4
901,4
3556,1
3334,3
3231,3
2285,3
996,5
930,2
4022,5
263,3
698,1
4,2
4318,4
1473,1
3670,1
4297,1
5393,4
4543,5
2113,4
935,4
420,1
465,4
26,3
167,4
1897,4
1037,5
4307,2
1990,2
291,2
5426,2
4104,3
5372,3
3828,4
5175,1
2566,3
2232,1
1210,4
4855,1
5310,1
4921,2
4879,5
2625,2
4330,2
3209,2
3502,1
1924,3
4095,3
394,5
4017,5
1932,2
4159,1
484,1
2780,4
3798,3
33,5
1720,4
3369,4
623,1
3814,1
4551,4
3336,1
4134,5
1882,4
729,5
4968,4
1806,2
3582,4
1066,3
986,2
4463,4
1460,2
1906,3
2889,5
5122,4
350,2
851,1
151,5
2233,2
3051,3
3566,3
4415,2
5130,2
2686,2
583,4
1922,4
3403,3
2830,4
682,1
2383,5
4694,3
5413,3
1249,3
2607,2
2026,2
4614,3
3949,2
2264,2
1763,1
890,3
340,5
2239,4
3782,1
829,3
3448,5
1432,3
262,1
5237,5
5353,4
2470,4
2236,1
2605,5
3614,2
5362,4
2383,4
1124,3
460,2
2834,4
564,3
570,3
872,1
1069,1
1937,3
2634,3
3726,5
4613,1
4038,1
5152,1
2496,4
4510,4
3097,1
3006,3
1032,5
603,2
4832,5
5006,2
299,4
4123,3
3897,1
2676,3
4088,2
4697,4
3605,4
3675,1
3624,5
3243,3
104,5
931,3
1130,4
4486,3
4703,1
1407,2
2993,1
2140,1
4322,1
4325,5
3140,4
1068,2
882,1
633,2
142,3
2702,5
2630,4
3200,1
114,3
532,3
3457,1
3594,5
3662,1
897,2
4770,5
994,4
2102,5
1664,1
2475,3
4884,5
5140,3
2797,5
4998,4
4363,3
5378,5
2196,1
3427,2
2812,5
2288,1
2732,5
5082,5
3631,5
1698,3
4375,4
5429,1
4748,4
4747,1
2773,5
3907,5
4828,3
5055,1
1943,4
2652,3
2446,1
2621,3
3700,2
5120,3
4236,4
3321,5
5094,5
4783,1
5229,4
3653,3
3307,2
2522,2
290,2
1399,1
4505,2
81,4
3787,1
150,5
3261,1
454,2
5476,1
1768,1
410,4
3935,5
3699,5
4322,4
5145,3
1788,2
3298,2
4801,3
4876,5
983,3
1788,1
3696,3
2298,1
4908,2
4791,5
941,4
3932,5
92,5
286,4
3155,5
92,3
268,4
3687,3
3228,4
1948,2
4250,4
540,5
5363,3
398,3
1622,4
3315,2
3810,5
4921,1
214,5
4019,4
3409,4
5453,2
2478,4
3480,1
3058,2
4863,1
2446,3
4487,1
3642,1
2906,4
5138,3
3153,5
5245,1
2465,1
4362,2
4822,4
4028,5
3632,2
3640,4
5320,3
317,3
3533,3
559,1
1992,4
2561,2
4536,5
1991,2
1420,4
2725,3
5290,1
3211,3
2264,4
3832,1
4241,5
4266,2
3705,4
3545,2
2998,2
910,4
2321,1
4749,4
4854,4
4792,3
3309,4
1491,3
311,1
2123,4
4577,3
855,2
4925,5
716,1
464,5
5302,2
3275,5
4380,3
4475,4
4028,1
1291,4
3396,3
1597,4
4664,5
2773,3
1434,1
3015,2
1340,4
5045,2
3886,2
2988,2
531,4
1555,4
1784,2
2545,2
4707,2
2408,5
1930,3
5143,3
3543,3
1748,2
3893,2
2480,5
1872,2
5197,4
3933,1
1306,3
1310,5
4891,1
5244,4
3312,1
802,5
2754,4
234,2
5443,4
16,2
4473,5
5362,5
5489,1
4895,5
2915,2
2928,5
4972,5
4703,5
4872,2
2631,1
4767,5
133,4
2597,4
2095,5
1460,4
1905,2
4789,1
2872,4
2689,3
5056,4
4640,5
4895,2
2751,5
1340,2
1316,5
3059,2
4291,1
311,2
1583,4
4733,5
2691,3
2805,5
4902,5
430,3
3365,4
4574,5
80,2
828,4
1935,1
4242,1
2519,2
2514,3
821,4
1892,2
295,5
4353,3
463,5
675,5
3392,5
3203,2
5294,3
5011,1
2546,4
229,1
1770,1
1589,2
1863,5
2770,1
2503,3
5218,4
4651,5
4947,2
1841,3
335,1
2859,3
4958,4
1811,4
1800,3
1817,4
401,2
974,2
4024,4
4000,5
4883,2
4121,3
1148,5
1574,5
4974,4
503,3
5473,3
1933,1
203,4
1501,5
5036,5
5319,3
171,4
81,2
1596,1
1302,3
3106,5
1849,1
4014,4
5430,4
691,1
1319,4
3469,1
1377,1
616,2
70,2
2460,2
1759,4
4331,2
1078,4
5285,3
485,1
3382,1
415,3
753,4
3495,3
388,4
4647,5
4734,4
704,5
55,5
2219,3
2864,5
1197,2
384,3
809,3
2108,5
5480,3
5329,1
1012,1
3021,3
3425,5
4098,3
1773,2
455,1
3824,5
4574,4
3482,4
585,2
4449,4
5071,2
5472,2
11,1
2528,3
1571,5
4956,1
4000,1
1734,2
3851,4
3262,2
5339,2
1238,2
1551,1
25,3
3497,2
5169,3
3499,2
4618,2
4149,1
5256,4
3136,3
2162,5
3225,4
2499,1
2850,4
1859,5
4265,4
1398,5
3288,4
1997,4
1696,2
2889,2
1722,5
3802,4
4209,1
1742,4
3380,3
3195,5
1301,4
5457,5
3640,1
4070,5
3758,1
1589,5
4955,4
2854,2
5087,3
3260,5
2156,2
125,2
4999,1
4260,3
217,4
4477,5
5468,2
3868,1
3450,2
2494,5
3528,3
1940,5
989,5
2330,3
914,4
325,2
1413,4
1696,3
2366,4
2094,1
3324,3
1781,3
4479,5
351,5
195,1
4073,4
2040,2
4016,5
1408,1
4962,4
4342,4
4143,1
1716,1
2288,5
3956,5
1426,1
249,3
2168,4
5461,4
56,5
1450,5
1513,1
3105,3
170,4
4662,5
308,4
4742,1
678,4
3378,2
5449,3
209,1
4166,1
4516,3
5113,3
895,3
3788,2
5498,5
4827,1
4414,1
2548,5
3643,5
5046,3
2922,4
2084,3
3771,5
580,4
1726,5
4634,5
2033,3
4324,5
3935,3
4900,5
5240,4
1584,4
2557,1
2749,1
3775,4
3414,4
2359,5
5399,1
435,1
4988,5
5367,3
284,3
3367,4
321,4
79,2
2971,5
1945,2
4120,3
1772,2
72,4
3651,3
1303,1
3810,2
5477,1
710,2
4079,5
1896,5
269,3
4027,4
1966,3
592,4
1104,5
1253,5
2675,2
4536,2
1378,5
4659,5
4154,3
418,1
4951,1
28,5
137,5
5189,2
222,2
4688,5
2143,5
1524,1
1621,4
3725,5
265,5
4442,3
4032,4
1874,1
1904,2
4702,4
5222,1
2362,2
5188,3
790,1
4707,5
1310,2
4375,1
47,3
5459,4
4624,4
3166,2
857,3
3875,3
110,4
2079,1
4163,4
1447,2
2587,3
2707,4
2282,2
2647,1
1687,1
2839,5
3187,5
3284,2
2665,2
2257,4
3604,5
4887,5
435,3
2450,5
4335,2
645,4
3631,2
2818,1
1208,1
463,3
2294,1
3514,2
911,2
193,5
2004,4
3559,5
548,4
1898,2
378,5
234,4
5124,3
1883,5
4260,4
2100,4
1591,1
2622,2
3829,3
804,3
4705,3
1673,3
259,1
4060,5
1236,5
1617,1
4919,2
2835,4
4741,2
4607,2
3413,3
2291,3
2467,4
2542,4
4292,4
4481,1
100,2
390,1
5031,1
826,4
35,2
3055,5
4873,3
3451,1
2376,5
547,3
2500,5
3948,1
3149,4
3084,2
5198,1
1929,3
2001,5
4602,5
5489,5
5250,5
3045,1
3546,5
1180,3
3077,3
453,4
4128,4
4937,1
2123,2
4647,4
3905,2
4113,2
752,4
5021,1
4729,1
5414,1
2325,4
4975,2
1114,3
802,3
1704,4
5067,2
5329,2
4941,4
1122,4
4596,3
4333,5
4500,2
3462,1
3834,3
4881,1
2347,1
2399,4
3251,2
2314,4
1626,2
620,1
2902,2
3005,4
3208,1
4284,3
2399,2
3021,5
627,4
3541,5
3892,2
181,5
4965,3
5220,5
3402,5
2451,3
2701,1
773,2
726,4
1460,1
348,4
3593,1
3441,5
3865,3
1278,5
110,1
1222,4
1080,2
3035,1
1989,3
5410,2
299,5
3764,2
684,4
4334,3
4297,5
4649,5
4815,4
2062,2
89,1
3985,2
4899,5
4862,1
3465,1
2369,4
2531,1
2006,4
5388,1
1660,5
2722,5
735,2
2581,1
4505,1
4975,3
2340,2
77,1
839,4
4662,3
4421,2
617,1
2536,2
1110,5
5029,1
377,4
2905,3
4563,5
2654,5
3082,5
721,2
3472,4
272,5
3750,4
1435,1
1115,4
2879,3
2033,5
5328,1
4549,2
2949,4
3568,1
5475,2
2228,1
3758,3
3534,3
3113,2
2833,1
1013,3
3399,3
2815,4
5318,5
1568,5
812,5
2277,5
3655,4
2070,1
2756,3
180,4
2740,2
254,5
2391,5
3009,2
1665,3
1222,2
1681,4
5023,4
3839,1
1976,1
807,3
2253,5
4006,1
3491,1
4019,1
942,1
4330,4
1480,4
5363,4
33,2
334,5
3421,1
2012,3
698,5
1738,3
5225,4
4554,4
1562,4
4048,5
4098,1
5425,5
4080,1
2201,5
865,3
5099,2
1193,3
5200,1
2516,4
1519,4
1289,1
157,5
4647,3
3531,5
718,4
3128,1
636,1
3015,4
5389,3
1690,4
1842,1
5306,3
1289,5
705,4
3241,1
2357,5
4032,5
3741,5
1903,4
4766,5
1555,1
1741,1
1241,1
2391,1
2391,4
5065,3
4723,1
1046,4
3077,5
4443,4
3230,1
54,1
3142,3
626,4
2070,2
4807,5
330,1
3912,2
2635,4
4313,4
4264,4
3501,2
2178,4
3949,3
4017,3
5397,4
2970,2
2884,5
554,4
3394,2
3071,1
4844,1
4100,4
2389,3
2453,1
5209,4
4818,1
5084,4
5417,1
5211,4
1851,5
3889,2
2,3
1139,4
4052,4
470,1
3766,3
221,3
803,1
3216,4
2113,5
4869,4
1404,4
995,3
1710,4
1087,2
4404,1
3996,1
2628,1
2763,5
5116,2
4773,4
4775,2
2831,1
4764,5
1853,4
1134,4
4360,1
1491,4
4732,2
682,3
596,5
4999,3
3755,3
1923,2
4658,3
2343,4
4297,4
412,2
4784,5
407,3
1598,1
2063,2
907,2
5226,3
3295,2
3701,1
3332,1
2810,2
3549,4
618,4
924,5
3112,3
3715,4
1188,5
3993,4
2524,5
2718,5
1585,4
527,2
3896,1
3701,3
1038,4
3738,2
994,1
4795,2
1614,2
4082,5
4867,3
4262,3
4797,5
4343,2
3674,4
2127,1
3607,4
2747,2
5081,2
2114,2
5195,1
2371,2
4209,5
1512,4
2410,5
3622,5
260,4
3573,4
1324,2
732,5
1374,5
3892,3
2780,5
3873,5
5100,1
4383,4
3554,4
4890,3
1909,4
1111,3
4368,3
5456,4
3641,3
4636,3
72,1
3195,1
3078,5
1774,5
3871,2
2512,3
4813,5
2690,3
40,4
5368,1
820,2
3647,5
4142,5
1587,2
3063,3
3561,1
1908,1
4303,5
3144,1
4705,1
2179,3
2166,5
5460,5
4693,2
1392,4
5497,4
2354,3
1659,5
2134,1
2412,1
206,4
4173,4
5294,2
2874,5
1755,4
2075,5
3975,1
1033,1
1828,3
3781,5
3612,4
4156,5
1509,2
3107,2
240,1
2998,3
3055,1
2941,3
103,3
4532,4
1,2
4969,2
2715,1
2419,1
4799,5
3032,3
2712,2
2965,1
1096,3
5481,5
3327,5
3126,1
2840,2
3892,4
4135,1
3538,5
383,2
64,4
4240,3
1184,5
2280,2
4311,1
2272,5
3403,5
3516,3
2308,2
4626,2
5347,5
3201,4
3679,4
3837,2
2454,4
2692,5
4677,5
4102,5
3148,5
3915,1
4558,5
2396,2
3404,5
1260,2
1499,1
22,4
4702,5
3151,1
3929,2
5462,4
4144,5
4816,1
1151,4
4879,3
3240,4
2591,2
2401,4
3377,4
4268,2
91,5
4692,4
485,3
3989,5
3484,3
2725,1
1413,2
3201,3
2987,1
3695,3
1909,5
1905,4
5226,1
4666,2
235,3
2388,3
2859,4
3837,1
5464,2
1889,3
17,5
1442,4
3281,4
1184,2
5412,3
4199,5
1813,2
3258,1
2737,2
4015,5
4100,3
4507,4
3633,2
2482,4
3479,5
3426,4
347,4
488,3
3440,3
1695,3
3038,3
3225,1
2216,2
4590,5
4438,5
3335,2
473,2
3689,4
4688,2
1014,2
4612,3
2888,1
1081,5
3646,5
5077,5
4167,2
658,3
634,4
1151,1
742,1
252,2
1559,4
1934,3
695,3
1009,2
2748,4
633,1
656,2
2923,5
1419,1
2856,4
1658,4
5384,2
1744,4
3386,3
3304,5
1845,4
891,2
2428,4
83,5
5138,4
1299,4
4242,2
5159,4
3,4
5488,3
197,4
3290,3
2150,1
216,4
4403,5
4482,1
3842,5
3663,4
3193,4
1375,5
2331,4
1401,2
1630,2
5216,2
3172,1
2208,3
781,5
2297,2
5372,2
4318,3
4240,1
8,2
5493,2
836,2
1676,3
426,4
3211,1
2863,3
2025,5
1730,2
777,1
4658,1
145,4
888,3
3804,1
5113,2
4839,2
4219,2
2117,3
1108,3
4598,4
267,2
2734,4
3425,2
4828,4
2854,3
5365,4
4658,2
5206,5
3537,2
3983,1
5196,5
4652,1
2803,1
2941,1
1200,4
1251,4
3562,4
5342,1
3728,5
3672,3
5450,4
3512,1
4712,3
2885,2
5314,1
4589,1
4404,2
468,3
3883,2
1404,5
1737,4
4738,3
2478,5
1429,1
1397,4
2791,4
1302,4
3525,5
4003,1
3864,4
977,4
417,2
1436,1
4993,4
4355,4
697,4
3564,2
3303,3
2651,3
4077,1
4367,4
2966,2
2012,4
706,3
3494,2
1214,3
4364,1
529,3
3660,3
5099,5
5370,1
2912,3
2086,5
2844,2
2278,2
4269,4
12,1
2048,1
221,5
2300,3
2907,4
2894,2
3590,1
1472,3
2210,5
2664,2
5447,1
1089,3
20,4
1760,1
3546,3
154,2
2132,1
2878,1
401,5
3205,4
2160,4
4743,2
3180,2
4947,4
2821,3
241,5
4784,3
3083,1
3563,2
4013,2
4207,5
1980,5
4417,1
3803,1
4794,4
794,4
2650,1
1966,5
2697,4
4928,4
